product_id,product_name,software_category,stock_available,stock_available_raw,stock_status,sales_rows,sales_units,sales_total,purchases_rows,purchases_units,purchases_total,has_sales,has_purchases
5146,FRASCO VIDRIO VERDE 30ML C/TAPA Y TAPON B18,SIN CATEGORÍA,26.0,26.0,positive,1.0,1.0,2.0,2.0,27.0,27.2,True,True
5147,FRASCO VIDRIO VERDE 50ML C/TAPA Y TAPON B18,SIN CATEGORÍA,14.0,14.0,positive,1.0,12.0,30.0,2.0,26.0,31.2,True,True
5148,FRASCO VIDRIO TRANSPARENTE 5ML C/TAPA Y TAPON B18,SIN CATEGORÍA,25.0,25.0,positive,1.0,1.0,1.5,2.0,26.0,18.5,True,True
5149,FRASCO VIDRIO TRANSPARENTE 10ML C/TAPA Y TAPON N18,SIN CATEGORÍA,0.0,-2.0,negative_raw_clipped,1.0,3.0,6.0,1.0,1.0,1.0,True,True
5150,FRASCO VIDRIO TRANSPARENTE 15ML C/TAPA Y TAPON N18,SIN CATEGORÍA,26.0,26.0,positive,0.0,0.0,0.0,2.0,26.0,21.0,False,True
5151,FRASCO VIDRIO TRANSPARENTE 20ML C/TAPA Y TAPON N18,SIN CATEGORÍA,0.0,0.0,zero,1.0,1.0,2.0,1.0,1.0,1.0,True,True
5152,FRASCO VIDRIO AMBAR 5ML C/TAPA Y TAPON B18,SIN CATEGORÍA,124.0,124.0,positive,6.0,27.0,37.4,4.0,151.0,90.8,True,True
5153,FRASCO VIDRIO AMBAR 10ML C/TAPA Y TAPON B18,SIN CATEGORÍA,0.0,-30.0,negative_raw_clipped,2.0,31.0,46.5,1.0,1.0,0.85,True,True
5154,FRASCO VIDRIO AMBAR 15ML C/TAPA Y TAPON B18,SIN CATEGORÍA,254.0,254.0,positive,6.0,134.0,129.3,5.0,382.0,248.5,True,True
5155,FRASCO VIDRIO AMBAR 20ML C/TAPA Y TAPON B18,SIN CATEGORÍA,0.0,-3.0,negative_raw_clipped,3.0,4.0,7.6,1.0,1.0,0.9,True,True
5156,FRASCO VIDRIO AMBAR 30ML C/TAPA Y TAPON B18,SIN CATEGORÍA,97.0,97.0,positive,3.0,34.0,44.5,3.0,131.0,91.9,True,True
5157,FRASCO VIDRIO AMBAR 50ML C/TAPA Y TAPON B18,SIN CATEGORÍA,0.0,-37.0,negative_raw_clipped,7.0,38.0,89.5,1.0,1.0,1.2,True,True
5158,FRASCO VIDRIO AMBAR 100ML C/TAPA Y TAPON B18,SIN CATEGORÍA,0.0,0.0,zero,9.0,151.0,297.3,4.0,151.0,166.3,True,True
5159,FRASCO VIDRIO AMBAR 25ML C/TAPA Y TAPON B28,SIN CATEGORÍA,13.0,13.0,positive,4.0,213.0,446.5,3.0,226.0,248.8,True,True
5160,FRASCO VIDRIO AMBAR PASTILLERO 30ML C/TAPA Y TAPON B28,SIN CATEGORÍA,5.0,5.0,positive,6.0,21.0,51.0,2.0,26.0,26.2,True,True
5161,FRASCO VIDRIO AMBAR 70ML C/TAPA Y TAPON N28,SIN CATEGORÍA,0.0,-35.0,negative_raw_clipped,16.0,261.0,511.9,7.0,226.0,271.4,True,True
5162,FRASCO VIDRIO AMBAR 100ML TAPA Y TAPON N28,SIN CATEGORÍA,406.0,406.0,positive,10.0,50.0,114.5,8.0,456.0,547.4,True,True
5163,FRASCO VIDRIO AMBAR 120ML TAPA Y TAPON N28,SIN CATEGORÍA,353.0,353.0,positive,13.0,348.0,642.5,8.0,701.0,841.4,True,True
5164,FRASCO VIDRIO AMBAR IMPORTADO 250ML TAPA Y TAPON N28,SIN CATEGORÍA,132.0,132.0,positive,15.0,79.0,270.1,7.0,211.0,422.2,True,True
5165,FRASCO VIDRIO AMBAR IMPORTADO 500ML TAPA Y TAPON N28,SIN CATEGORÍA,0.0,-4.0,negative_raw_clipped,23.0,305.0,1096.7,7.0,301.0,752.7,True,True
5166,FRASCO VIDRIO AMBAR IMPORTADO 1LT B28 TAPA Y TAPON,SIN CATEGORÍA,69.0,69.0,positive,25.0,108.0,904.4,6.0,177.0,1087.2,True,True
5167,POTE CREMERO VIDRIO AMBAR 50GR C/TAPA NEGRA Y LAINA,SIN CATEGORÍA,795.0,795.0,positive,36.0,522.0,1313.9,9.0,1317.0,2634.2,True,True
5168,POTE CREMERO VIDRIO AMBAR 100GR C/TAPA NEGRA Y LAINA,SIN CATEGORÍA,159.0,159.0,positive,30.0,2234.0,5457.3,9.0,2393.0,5264.8,True,True
5169,FRASCO VIDRIO TRANSPARENTE 1LT C/TAPA Y TAPON N28,SIN CATEGORÍA,9.0,9.0,positive,3.0,17.0,111.5,2.0,26.0,117.2,True,True
5170,FRASCO VIDRIO TRANSPARENTE 500ML C/TAPA Y TAPON N28,SIN CATEGORÍA,4.0,4.0,positive,6.0,22.0,94.5,2.0,26.0,57.4,True,True
5171,FRASCO VIDRIO TRANSPARENTE 250ML C/TAPA Y TAPON N28,SIN CATEGORÍA,26.0,26.0,positive,16.0,80.0,257.4,4.0,106.0,180.4,True,True
5172,FRASCO VIDRIO TRANSPARENTE IMPORTADO 125ML C/TAPA Y TAPON N28,SIN CATEGORÍA,143.0,143.0,positive,17.0,58.0,131.7,6.0,201.0,266.6,True,True
5173,FRASCO VIDRIO TRANSPARENTE 60ML C/TAPA Y TAPON N28,SIN CATEGORÍA,71.0,71.0,positive,14.0,95.0,164.3,4.0,166.0,149.6,True,True
5174,FRASCO VIDRIO TRANSPARENTE 250ML C/TAPA DE METAL,SIN CATEGORÍA,110.0,110.0,positive,16.0,107.0,317.40000000000003,2.0,217.0,348.20000000000005,True,True
5175,FRASCO VIDRIO AMBAR IMPORTADO 30ML C/TAPA Y TAPON B28,SIN CATEGORÍA,7.0,7.0,positive,6.0,44.0,77.0,2.0,51.0,56.3,True,True
5176,POTE VIDRIO TRANSPARENTE 240GR C/TAPA DE METAL N63 MN,LABORATORIO,61.0,61.0,positive,10.0,31.0,74.7,2.0,92.0,120.0,True,True
5177,POTE VIDRIO TRANSPARENTE 212GR BAJA TAPA METAL N63,SIN CATEGORÍA,297.0,297.0,positive,11.0,104.0,248.9,4.0,401.0,613.09,True,True
5178,POTE VIDRIO TRANSPARENTE 200ML C/TAPA METAL N63,LABORATORIO,0.0,-18.0,negative_raw_clipped,19.0,744.0,1160.5,7.0,726.0,808.8,True,True
5179,POTE VIDRIO TRANSPARENTE 100GR C/TAPA METAL N53,LABORATORIO,138.0,138.0,positive,27.0,523.0,870.9,11.0,661.0,727.3,True,True
5180,POTE VIDRIO TRANSPARENTE 30GR C/TAPA METAL N43 MN,SIN CATEGORÍA,174.0,174.0,positive,31.0,457.0,696.6,10.0,631.0,635.2,True,True
5181,POTE CREMERO DOBLE FONDO C/ CINTILLO PLATEADO 50GR C/TAPA Y LAINA,SIN CATEGORÍA,0.0,-33.0,negative_raw_clipped,17.0,133.0,405.9,3.0,86.0,215.0,True,True
5182,STAPA ESPRAY PLASTICO BLANCO N28 C/SOBRE TAPA ALTA,SIN CATEGORÍA,0.0,-6.0,negative_raw_clipped,39.0,161.0,195.1012,4.0,155.0,155.0,True,True
5183,FRASCO VIDRIO TRANSPARENTE ALTO 50ML PERFUME C/TAPA SPRAY METALIZADO N18,PERFUMES,42.0,42.0,positive,7.0,83.0,300.5,4.0,125.0,350.0,True,True
5184,FRASCO VIDRIO TRANSPARENTE CUADRADO 50ML PERFUME C/TAPA SPRAY METALIZADO N18,PERFUMES,2090.0,2090.0,positive,3.0,5.0,20.2,8.0,2095.0,5866.0,True,True
5185,FRASCO PLASTICO INSECTICIDA BLANCO 500ML C/TAPA Y TAPON,SIN CATEGORÍA,94.0,94.0,positive,9.0,56.0,203.2,3.0,150.0,390.0,True,True
5186,FRASCO PLASTICO INSECTICIDA BLANCO 1LT C/TAPA Y TAPON,SIN CATEGORÍA,9.0,9.0,positive,17.0,141.0,509.7,3.0,150.0,435.0,True,True
5187,EMBUDO VIDRIO 60MM,LABORATORIO,8.0,8.0,positive,27.0,32.0,197.1,7.0,38.0,184.0,True,True
5188,TUBO DE ENSAYO T/ROSCA 16*150 - PYREX,LABORATORIO,338.0,338.0,positive,25.0,481.0,1071.5,12.0,762.0,936.3,True,True
5189,MECHERO DE ALCOHOL 150ML,LABORATORIO,6.0,6.0,positive,12.0,42.0,262.0,10.0,48.0,229.83,True,True
5190,MECHERO DE ALCOHOL 250ML,LABORATORIO,9.0,9.0,positive,7.0,12.0,90.0,7.0,18.0,107.59,True,True
5191,MORTERO DE 150MM C/PILON,LABORATORIO,6.0,6.0,positive,10.0,12.0,322.0,4.0,17.0,340.0,True,True
5192,FRASCO PET CAMPANA BLANCO 300ML C/TAPA DISPENSADOR N28..,SIN CATEGORÍA,0.0,-6.0,negative_raw_clipped,29.0,91.0,295.1,3.0,85.0,167.0,True,True
5193,TUBO COLAPSIBLE BLANCO 30ML C/TAPA,SIN CATEGORÍA,67.0,67.0,positive,17.0,108.0,203.7,5.0,175.0,227.5,True,True
5194,FRASCO ESMALTE VIDRIO TRANSPARENTE 10ML C/BROCHA Y TAPA,SIN CATEGORÍA,99.0,99.0,positive,20.0,291.0,367.1,6.0,390.0,312.0,True,True
5195,TUBO COLAPSIBLE BLANCO 60ML C/TAPA,SIN CATEGORÍA,0.0,-1826.0,negative_raw_clipped,25.0,2692.0,4681.3,9.0,456.0,685.2,True,True
5196,TUBO COLAPSIBLE BLANCO 100ML C/TAPA,SIN CATEGORÍA,1055.0,1055.0,positive,9.0,131.0,262.0,6.0,1186.0,2015.4,True,True
5197,TUBO COLAPSIBLE BLANCO 120ML C/TAPA,SIN CATEGORÍA,82.0,82.0,positive,9.0,149.0,379.4,6.0,231.0,417.0,True,True
5198,POTE CREMERO VIDRIO PAVONADO 15GR CON LAINA Y TAPA,SIN CATEGORÍA,60.0,60.0,positive,18.0,65.0,174.1,3.0,125.0,225.0,True,True
5199,TALQUERA PLASTICO 70GR C/TAPA Y REJILLA,SIN CATEGORÍA,125.0,125.0,positive,25.0,177.0,542.6,8.0,302.0,665.8,True,True
5200,FRASCO PET BOLON 400ML TRANSPARENTE C/TAPA ESPRAY PISTOLA N28,SIN CATEGORÍA,9.0,9.0,positive,7.0,16.0,69.5,1.0,25.0,55.0,True,True
5201,VIAL VIDRIO TRANSPARENTE 20ML B20 C/TAPON BUTILO GRIS N20,LABORATORIO,42.0,42.0,positive,4.0,58.0,68.0,2.0,100.0,65.0,True,True
5202,FRASCO ROLL-ON PAVONADO 10ML C/TAPON Y TAPA,SIN CATEGORÍA,259.0,259.0,positive,15.0,93.0,174.9,6.0,352.0,367.4,True,True
5203,POTE PLASTICO BLANCO TIPO ANALISIS 120GR C/TAPA,LABORATORIO,42.0,42.0,positive,6.0,383.0,356.9,4.0,425.0,250.75,True,True
5204,POTE PLASTICO BLANCO TIPO ANALISIS 100GR C/TAPA,LABORATORIO,0.0,-81.0,negative_raw_clipped,10.0,706.0,471.6,5.0,625.0,368.75,True,True
5205,LATA DE ALUMINIO PLATEADO 15GR C/TAPA,SIN CATEGORÍA,126.0,126.0,positive,13.0,78.0,143.8,4.0,201.0,261.3,True,True
5206,LATA DE ALUMINIO PLATEADA 50GR C/TAPA,SIN CATEGORÍA,216.0,216.0,positive,18.0,2110.0,3651.7,8.0,2326.0,3489.0,True,True
5207,LATA DE ALUMINIO PLATEADA 30GR C/TAPA,SIN CATEGORÍA,42.0,42.0,positive,12.0,94.0,187.7,3.0,136.0,190.4,True,True
5208,FRASCO PET TRANSPARENTE 30ML C/TAPA PRESS N20,SIN CATEGORÍA,0.0,-8.0,negative_raw_clipped,7.0,158.0,195.1,3.0,150.0,127.5,True,True
5209,FRASCO PET TRANSPARENTE 120ML B/28 C/TAPA DISPENSADOR GEL,SIN CATEGORÍA,0.0,-258.0,negative_raw_clipped,38.0,308.0,718.2,1.0,50.0,80.0,True,True
5210,TUBO T/LILA K2 C/EDTA 3ML 13*75MM*100UND ALIANZA,LABORATORIO,0.0,0.0,zero,0.0,0.0,0.0,0.0,0.0,0.0,False,False
5211,PROBETA VIDRIO TRANSPARENTE 250ML,LABORATORIO,26.0,26.0,positive,10.0,16.0,468.0,4.0,42.0,671.4,True,True
5212,FRASCO PET BLANCO ESPUMERO 100ML C/TAPA,SIN CATEGORÍA,88.0,88.0,positive,36.0,240.0,874.1999999999999,6.0,325.0,827.5,True,True
5213,FRASCO PET TRANSPARENTE ESPUMERO 200ML C/ TAPA,SIN CATEGORÍA,44.0,44.0,positive,14.0,56.0,234.51999999999998,3.0,100.0,290.0,True,True
5214,FRASCO GOTERO VIDRIO TRANSPARENTE 20ML C/TAPA Y CHUPON,SIN CATEGORÍA,12.0,12.0,positive,7.0,39.0,71.2,1.0,50.0,60.0,True,True
5215,LATA DE ALUMINIO NEGRO 15GR C/TAPA,SIN CATEGORÍA,30.0,30.0,positive,6.0,20.0,47.7,2.0,50.0,75.0,True,True
5216,FRASCO PET TRANSPARENTE 60ML C/TAPA Y TAPON N28,SIN CATEGORÍA,12.0,12.0,positive,2.0,13.0,7.5,1.0,25.0,20.0,True,True
5217,FRASCO PET TRANSPARENTE 120ML TAPA Y TAPON B28,SIN CATEGORÍA,0.0,-107.0,negative_raw_clipped,12.0,282.0,292.6,3.0,175.0,140.0,True,True
5218,FRASCO PET TRANSPARENTE ALTO 120ML C/TAPA Y TAPON N28,SIN CATEGORÍA,22.0,22.0,positive,1.0,3.0,4.5,1.0,25.0,21.25,True,True
5219,LATA DE ALUMINIO NEGRO 30GR C/TAPA,SIN CATEGORÍA,71.0,71.0,positive,2.0,4.0,10.0,2.0,75.0,115.0,True,True
5220,LATA DE ALUMINIO NEGRO 50GR C/TAPA,SIN CATEGORÍA,57.0,57.0,positive,4.0,18.0,45.9,2.0,75.0,122.5,True,True
5221,LATA DE ALUMINIO PLATEADA 100GR C/TAPA,SIN CATEGORÍA,96.0,96.0,positive,8.0,29.0,81.1,3.0,125.0,250.0,True,True
5222,FRASCO PET AMBAR 120ML B28 C/TAPA GATILLO,SIN CATEGORÍA,500.0,500.0,positive,27.0,265.0,421.0,8.0,765.0,627.3,True,True
5223,PROPIPETA VERDE 10ML,LABORATORIO,0.0,-2.0,negative_raw_clipped,2.0,2.0,50.0,0.0,0.0,0.0,True,False
5224,VASO VIDRIO BORO GRADUADO 2LT,LABORATORIO,2.0,2.0,positive,3.0,8.0,228.0,2.0,10.0,221.0,True,True
5225,PLACA PETRI VIDRIO 90*15,LABORATORIO,0.0,-586.0,negative_raw_clipped,26.0,733.0,1374.5,9.0,147.0,604.0,True,True
5226,DESACADOR 300MM,LABORATORIO,0.0,-1.0,negative_raw_clipped,1.0,1.0,350.0,0.0,0.0,0.0,True,False
5227,TAPON BUTILO COLOR GRIS N20,LABORATORIO,730.0,730.0,positive,1.0,100.0,10.0,6.0,830.0,83.0,True,True
5228,VIAL VIDRIO TRANSPARENTE 7ML B20 C/TAPA BUTILO COLOR GRIS,LABORATORIO,54.0,54.0,positive,7.0,8196.0,3972.7,3.0,250.0,150.0,True,True
5229,BOMBA ATOMIZADORA ACANALADO 20 410 BLANCO,SIN CATEGORÍA,175.0,175.0,positive,1.0,25.0,30.0,1.0,200.0,54.93,True,True
5230,BOMBA ATOMIZADORA ACANALADO N28 410 FUCSIA,SIN CATEGORÍA,200.0,200.0,positive,0.0,0.0,0.0,1.0,200.0,71.83,False,True
5231,BOMBA ATOMIZADORA ACANALADO 20 410 TRANSPARENTE,SIN CATEGORÍA,200.0,200.0,positive,0.0,0.0,0.0,1.0,200.0,54.93,False,True
5232,BOMBA ATOMIZADORA ACANALADO 20/410 NEGRO,SIN CATEGORÍA,694.0,694.0,positive,1.0,6.0,6.0,2.0,700.0,179.93,True,True
5233,BOMBA ATOMIZADORA ACANALADO 20/410 CELESTE,SIN CATEGORÍA,199.0,199.0,positive,1.0,1.0,2.0,1.0,200.0,54.93,True,True
5234,BOMBA ATOMIZADORA ACANALADO N20 410 FUCSIA,SIN CATEGORÍA,200.0,200.0,positive,0.0,0.0,0.0,1.0,200.0,54.93,False,True
5235,BOMBA ATOMIZADORA ACANALADO N28 410 BLANCO,SIN CATEGORÍA,1242.0,1242.0,positive,23.0,158.0,177.0,2.0,1400.0,448.33,True,True
5236,BOMBA ATOMIZADORA ACANALADO N28 410 TRANSPARENTE,SIN CATEGORÍA,200.0,200.0,positive,0.0,0.0,0.0,1.0,200.0,71.83,False,True
5237,BOMBA ATOMIZADORA ACANALADO N28 410 NEGRO,SIN CATEGORÍA,1147.0,1147.0,positive,10.0,53.0,68.4,2.0,1200.0,398.93,True,True
5238,BOMBA ATOMIZADORA ACANALADO N28 410 CELESTE,SIN CATEGORÍA,199.0,199.0,positive,1.0,1.0,2.0,1.0,200.0,71.83,True,True
5239,VIAL VIDRIO TRANSPARENTE 10ML B20 C/TAPA BUTILO,LABORATORIO,594.0,594.0,positive,13.0,436.0,291.7,11.0,1030.0,400.5,True,True
5240,VIAL VIDRIO TRANSPARENTE ALTO 15ML B20,LABORATORIO,41.0,41.0,positive,4.0,419.0,266.0,3.0,460.0,184.0,True,True
5241,VIAL VIDRIO TRANSPARENTE 30ML B20,LABORATORIO,29.0,29.0,positive,1.0,1.0,1.5,1.0,30.0,15.0,True,True
5242,VIAL VIDRIO TRANSPARENTE 50ML N20,LABORATORIO,15.0,15.0,positive,3.0,105.0,140.0,3.0,120.0,108.0,True,True
5243,VIAL VIDRIO TRANSPARENTE 100ML B20,LABORATORIO,0.0,-5.0,negative_raw_clipped,2.0,35.0,160.0,1.0,30.0,27.0,True,True
5244,VIAL VIDRIO TRANSPARENTE 5ML B20 C/TAPA BUTILO GRIS,LABORATORIO,0.0,-72.0,negative_raw_clipped,7.0,683.0,561.25,2.0,611.0,271.95,True,True
5245,FRASCO VIDRIO TRANSPARENTE 20ML C/TAPA BAQUELITA N24 Y LAINA SILICONA,LABORATORIO,0.0,-861.0,negative_raw_clipped,24.0,6125.0,7811.3,9.0,4260.0,4706.0,True,True
5246,GOTERO VIDRIO TRANSPARENTE 10ML C/TAPA Y CHUPON,SIN CATEGORÍA,176.0,176.0,positive,11.0,949.0,1256.0,7.0,1125.0,1125.0,True,True
5247,FRASCO VIDRIO TRANSPARENTE 30ML C/TAPA Y TAPON N18,SIN CATEGORÍA,26.0,26.0,positive,0.0,0.0,0.0,1.0,26.0,20.8,False,True
5248,FRASCO VIDRIO TRANSPARENTE 100ML C/TAPA Y TAPON B18,SIN CATEGORÍA,24.0,24.0,positive,4.0,502.0,938.0,4.0,526.0,578.6,True,True
5249,SOLO MINI TRIGGER NEGRO B28,TAPONES,1590.0,1590.0,positive,32.0,247.0,362.5,7.0,1830.0,1177.0,True,True
5250,TUBO CONICO CON TAPA ROSCA DE 15ML NO ESTERIL,LABORATORIO,140.0,140.0,positive,9.0,660.0,386.5,4.0,800.0,215.0,True,True
5251,VASO DAPPEN,SIN CATEGORÍA,0.0,-17.0,negative_raw_clipped,10.0,17.0,56.5,0.0,0.0,0.0,True,False
5252,GOTERO VIDRIO TRANSPARENTE 100ML C/TAOA Y CHUPON,SIN CATEGORÍA,50.0,50.0,positive,6.0,35.0,122.0,2.0,85.0,136.0,True,True
5253,FRASCO PET 1LT TRANSPARENTE C/SPRAY PISTOLA N28,SIN CATEGORÍA,0.0,0.0,zero,8.0,50.0,232.7,1.0,50.0,90.0,True,True
5254,POTE ACRILICO 5GR C/TAPA ROSCA,SIN CATEGORÍA,949.0,949.0,positive,38.0,501.0,595.1,8.0,1450.0,1305.0,True,True
5255,VASELINERO 7GR,SIN CATEGORÍA,1140.0,1140.0,positive,29.0,953.0,371.5,12.0,1593.0,318.6,True,True
5256,TALQUERA PLASTICO 140GR C/TAPA Y REJILLA,SIN CATEGORÍA,67.0,67.0,positive,15.0,83.0,335.6,4.0,150.0,420.0,True,True
5257,POTE PET TRANSPARENTE 250GR C/TAPA ROSCA,SIN CATEGORÍA,23.0,23.0,positive,27.0,513.0,1568.4,3.0,536.0,1179.2,True,True
5258,PIPETAS PASTEUR ESTRILES 5ML (BLS100),LABORATORIO,92.0,92.0,positive,7.0,10.0,53.0,1.0,100.0,10.0,True,True
5259,FRASCO DE VIDRIO BOCA ANCHA TAPA AZUL 1L NIU S/20.0,LABORATORIO,0.0,-5.0,negative_raw_clipped,9.0,22.0,381.0,5.0,17.0,160.0,True,True
5260,FRASCO GOTERO VIDRIO TRANSPARENTE 30ML C/TAPA Y CHUPON,SIN CATEGORÍA,0.0,-11.0,negative_raw_clipped,15.0,61.0,150.3,1.0,50.0,65.0,True,True
5261,GOTER PLASTICO BLANCO 5ML C/TAPA Y TAPON N15,SIN CATEGORÍA,0.0,-462.0,negative_raw_clipped,6.0,562.0,222.6,1.0,100.0,30.0,True,True
5262,GOTERO PLASTICO BLANCO 10ML C/TAPA Y TAPON N15,SIN CATEGORÍA,16.0,16.0,positive,9.0,484.0,225.15,3.0,500.0,150.0,True,True
5263,GOTERO PLASTICO BLANCO 7ML C/TAPA Y TAPON N15,SIN CATEGORÍA,69.0,69.0,positive,2.0,31.0,14.85,1.0,100.0,30.0,True,True
5264,FRASCO DE  VIDRIO BOCA ANCHA TAPA AZUL 500ML,LABORATORIO,0.0,-16.0,negative_raw_clipped,10.0,40.0,516.0,3.0,24.0,189.0,True,True
5265,PIPETA SEREOLOGICA GRADUADA VIDRIO 5ML - CITOGLAS,LABORATORIO,0.0,-8.0,negative_raw_clipped,12.0,32.0,237.5,7.0,24.0,123.0,True,True
5266,ABRAZADERA CRUZADA DE LABORATORIO (DOBLE NUEZ),LABORATORIO,1.0,1.0,positive,1.0,1.0,18.0,2.0,2.0,29.0,True,True
5267,ABRAZADERA PARA MATRAZ,LABORATORIO,1.0,1.0,positive,1.0,1.0,25.0,2.0,2.0,30.0,True,True
5268,DESECADOR 300MM,LABORATORIO,0.0,0.0,zero,1.0,1.0,213.6,1.0,1.0,320.0,True,True
5269,TERMOMETRO DIGITAL DE VASTAGO PARA COCINA DE 30CM,LABORATORIO,3.0,3.0,positive,3.0,4.0,80.0,2.0,7.0,100.0,True,True
5270,PIPETEADOR DE CREMALLERA VERDE (PUMP) 10ML,LABORATORIO,2.0,2.0,positive,3.0,6.0,112.5,3.0,8.0,111.0,True,True
5271,GUANTES DE NITRILO ALTO RIESGO GATAMO,LABORATORIO,0.0,-42.0,negative_raw_clipped,5.0,42.0,1029.0,0.0,0.0,0.0,True,False
5272,PROBADOR PLASTICO 10ML ESPRAY COLORES,SIN CATEGORÍA,101.0,101.0,positive,11.0,39.0,84.1,3.0,140.0,182.0,True,True
5273,GOTERO VIDRIO PAVONADO 10ML B18 TAPA Y CHUPON,SIN CATEGORÍA,26.0,26.0,positive,4.0,4.0,9.8,1.0,30.0,36.0,True,True
5274,GOTERO VIDRIO PAVONADO 30ML B18 TAPA Y CHUPON,SIN CATEGORÍA,48.0,48.0,positive,8.0,32.0,76.1,2.0,80.0,120.0,True,True
5275,SOLO TAPA PRESS N28.,TAPONES,590.0,590.0,positive,3.0,10.0,14.2,2.0,600.0,200.56,True,True
5276,POTE CREMERO DOBLE FONDO BLANCO IMPORTADO 30GR C/TAPA Y LAINA,SIN CATEGORÍA,132.0,132.0,positive,11.0,118.0,334.0,3.0,250.0,477.5,True,True
5277,POTE CREMERO DOBLE FONDO 60GR BLANCO C/TAPA Y LAINA NACIONAL,SIN CATEGORÍA,0.0,-86.0,negative_raw_clipped,25.0,517.0,1258.0,6.0,425.0,645.0,True,True
5278,POTE PASTILLERO PLASTICO BLANCO 19GR C/TAPA B/20,SIN CATEGORÍA,46.0,46.0,positive,8.0,30.0,28.8,2.0,76.0,26.6,True,True
5279,POTE PASTILLERO PLASTICO BLANCO 12GR C/TAPA B/20,SIN CATEGORÍA,1567.0,1567.0,positive,2.0,9.0,11.4,3.0,1576.0,519.32,True,True
5280,POTE PASTILLERO PLASTICO BLANCO 10GR C/TAPA B/20,SIN CATEGORÍA,58.0,58.0,positive,2.0,18.0,12.06,2.0,76.0,23.560000000000002,True,True
5281,GOTERO VIDRIO TRANSPARENTE 5ML C/TAPA Y CHUPON,SIN CATEGORÍA,226.0,226.0,positive,9.0,239.0,331.1,7.0,465.0,418.5,True,True
5282,FRASCO GOTERO INTERNO VIDRIO AMBAR B/18 5ML TAPA S.,SIN CATEGORÍA,146.0,146.0,positive,5.0,123.0,127.0,4.0,266.0,186.2,True,True
5283,FRASCO GOTERO INTERNO VIDRIO AMBAR 10ML B/18 C/TAPA P.,SIN CATEGORÍA,0.0,-8.0,negative_raw_clipped,5.0,40.0,58.5,1.0,26.0,23.4,True,True
5284,TAPON IMPORTADO B28,TAPONES,0.0,-100.0,negative_raw_clipped,1.0,100.0,12.0,0.0,0.0,0.0,True,False
5285,SOLO MINI TRIGGER BLANCO B28,TAPONES,7309.0,7309.0,positive,35.0,2191.0,1230.5,8.0,9500.0,5502.0,True,True
5286,FRASCO PET TRANSPARENTE 250ML C/TAPA SPRAY MINI PISTOLA N24,SIN CATEGORÍA,0.0,-974.0,negative_raw_clipped,14.0,1025.0,2035.5,1.0,50.0,115.0,True,True
5287,POTE PLASTICO BLANCO TIPO FROTACION 50GR C/TAPA,SIN CATEGORÍA,97.0,97.0,positive,6.0,80.0,61.5,4.0,177.0,70.8,True,True
5288,POTE PLASTICO BLANCO TIPO FROTACION 100GR C/TAPA,SIN CATEGORÍA,105.0,105.0,positive,15.0,97.0,107.3,5.0,202.0,131.3,True,True
5289,TAPON PLASTICO IMPORTADO N28,TAPONES,100.0,100.0,positive,0.0,0.0,0.0,1.0,100.0,8.0,False,True
5290,ALCOHOL PADS,SIN CATEGORÍA,0.0,-7.0,negative_raw_clipped,3.0,7.0,41.0,0.0,0.0,0.0,True,False
5291,FRASCO ROLL-ON VIDRIO TRANSPARENTE 3ML C/TAPA Y TAPON,SIN CATEGORÍA,8.0,8.0,positive,7.0,242.0,316.7,2.0,250.0,225.0,True,True
5292,FRASCO ROLL-ON VIDRIO TRANSPARENTE 7ML C/TAPA Y TAPON,SIN CATEGORÍA,43.0,43.0,positive,4.0,7.0,25.1,1.0,50.0,45.0,True,True
5293,PERFUME VIDRIO TRANSPARENTE CUADRADO 30ML TAPA ESPRAY METALIZADA N18,PERFUMES,67.0,67.0,positive,5.0,110.0,348.3,3.0,177.0,460.2,True,True
5294,LIPSTICK/BALSAMO LABIAL 5ML,SIN CATEGORÍA,210.0,210.0,positive,22.0,240.0,457.7,5.0,450.0,675.0,True,True
5295,FRASCO PLASTICO NEGRO 350ML C/TAPA ESPRAY MINI PISTOLA N24,SIN CATEGORÍA,73.0,73.0,positive,6.0,7.0,24.0,2.0,80.0,120.0,True,True
5296,FRASCO PET NEGRO 250ML C/TAPA ESPRAY MINI PISTOLA N24,SIN CATEGORÍA,247.0,247.0,positive,37.0,334.0,1039.0,10.0,581.0,1220.1,True,True
5297,PET COLORES CILINDRICO 120ML TAPA PRESS N20,SIN CATEGORÍA,119.0,119.0,positive,4.0,11.0,26.0,2.0,130.0,143.0,True,True
5298,PROBETA VIDRIO TRANSPARENTE 500ML,LABORATORIO,1.0,1.0,positive,1.0,1.0,39.0,1.0,2.0,55.94,True,True
5299,FRASCO VIDRIO TRANSPARENTE 50ML B18 C/TAPA ESPRAY,SIN CATEGORÍA,27.0,27.0,positive,2.0,43.0,79.5,2.0,70.0,112.0,True,True
5300,FRASCO VIDRIO TRANSPARENTE 15ML B18 C/TAPA ESPRAY,SIN CATEGORÍA,27.0,27.0,positive,2.0,43.0,87.5,2.0,70.0,91.0,True,True
5301,MORTERO CON PILON DE PORCELANA 90MM,LABORATORIO,28.0,28.0,positive,12.0,14.0,178.5,8.0,42.0,386.0,True,True
5302,FRASCO DE VIDRIO BOCA ANCHA TAPA AZUL 250ML,LABORATORIO,0.0,-8.0,negative_raw_clipped,9.0,58.0,756.0,4.0,50.0,300.0,True,True
